subj_id,age,gender,ethnicity,born_ch,born_ch_text,language,urban_rural,education,afford,class,rich_poor,spirit_relig,religion,ethnicity_cat,language_cat,urban_rural_cat,education_cat,class_cat,class_cat2,spirit_relig_num,religion_cat
ch_adults_001_crickets,21,Female,Han,Yes,NA,mandarin,rural,bachelors,yes,middle,a little poorer,neither agree nor disagree,none,Han,mandarin,rural,bachelors,middle,middle,0,none
ch_adults_002_cellphones,48,Female,Han,Other,Henan,dialect,rural,bachelors degree,yes,middle level,a little poorer,neither agree nor disagree,none,Han,local dialect,rural,bachelors,middle,middle,0,none
ch_adults_003_chickens,35,Male,Han,Other,Si Chuan,dialect,rural,junior college,yes,just so so,about the same,agree,buddhism,Han,local dialect,rural,other college degree,lower middle,lower,1,buddhist
ch_adults_004_children,62,Missing Data,Han,Other,Shanghai,dialect,urban,high school,yes,just so so,about the same,agree,no,Han,local dialect,urban,high school,lower middle,lower,1,none
ch_adults_005_dogs,33,Male,Han,Other,Si Chuan,sichuan,rural,primary school,yes,just so so,much poorer,neither agree nor disagree,none,Han,sichuan,rural,less than high school,lower middle,lower,0,none
ch_adults_006_flowers,60,Female,Han,Other,Shanghai,shanghai,urban,high school,yes,just so so,a little richer,disagree,none,Han,shanghainese,urban,high school,lower middle,lower,-1,none
ch_adults_007_ghosts,33,Female,Han,Other,Chong qing,dialect,rural,high school,yes,just so so,a little poorer,neither agree nor disagree,x,Han,local dialect,rural,high school,lower middle,lower,0,NA
ch_adults_008_god,56,Female,Han,Other,Fujian,fu zhou,urban,middle school,yes,just so so,about the same,neither agree nor disagree,x,Han,fu zhou,urban,less than high school,lower middle,lower,0,NA
ch_adults_009_mice,52,Female,Han,Other,Shanghai,shanghai,urban,high school,yes,good,a little poorer,neither agree nor disagree,none,Han,shanghainese,urban,high school,upper,upper,0,none
ch_adults_010_rocks,45,Female,Han,Yes,NA,shanghai,urban,technical secondary school,yes,just ok,about the same,neither agree nor disagree,none,Han,shanghainese,urban,trade/certificate,lower middle,lower,0,none
ch_adults_011_cellphones,23,Female,Miao,Yes,NA,dialect,urban,masters,yes,well-off,much poorer,disagree,none,Miao,local dialect,urban,masters,upper,upper,-1,none
ch_adults_012_chickens,43,Male,Han,Other,Shanghai,"mandarin, shanghai",urban,junior college,yes,stable and normal,about the same,neither agree nor disagree,none,Han,shanghainese,urban,other college degree,middle,middle,0,none
ch_adults_013_children,41,Female,Han,Other,Shanghai,"mandarin, shanghai",urban,bachelor degree,yes,below average,about the same,neither agree nor disagree,none,Han,shanghainese,urban,bachelors,lower middle,lower,0,none
ch_adults_014_dogs,49,Male,Han,Other,Shanghai,local,urban,junior college,yes,above average,about the same,neither agree nor disagree,none,Han,local dialect,urban,other college degree,upper middle,upper,0,none
ch_adults_015_flowers,55,Male,Han,Yes,NA,jiangsu,urban,middle school,yes,just so so to good,a little poorer,neither agree nor disagree,communist party,Han,jiangsu,urban,less than high school,lower middle,lower,0,communist party
ch_adults_016_ghosts,29,Male,Han,Other,"Dongian, Jiangsu",jiangsu,rural,junior college,yes,the average level,about the same,neither agree nor disagree,no,Han,jiangsu,rural,other college degree,middle,middle,0,none
ch_adults_017_god,32,Male,Han,Yes,NA,jiangsu,rural,senior high school,yes,not bad/above the average level,much poorer,neither agree nor disagree,no,Han,jiangsu,rural,high school,upper middle,upper,0,none
ch_adults_018_mice,30,Female,Han,Yes,NA,chongqing,rural,junior high school,yes,the general level,a little poorer,neither agree nor disagree,no,Han,chongqing,rural,less than high school,middle,middle,0,none
ch_adults_019_rocks,37,Female,Han,Yes,NA,henan,rural,primary school,no,affluent,about the same,agree,christianity,Han,henan,rural,less than high school,upper,upper,1,christian
ch_adults_020_crickets,33,Female,Han,Other,"Wanzhou, Chongqing",chongqing,urban,college degree,yes,middle level,about the same,agree,no,Han,chongqing,urban,bachelors,middle,middle,1,none
ch_adults_021_chickens,59,Female,Han,Other,"Hongkon, Shanghai",shanghainese,urban,senior high school,no,the subsistence level,about the same,neither agree nor disagree,no,Han,shanghainese,urban,high school,lower/working class,lower,0,none
ch_adults_022_children,54,Female,Han,Other,"Baoshan district, Shanghai",shanghai,urban,senior high school,yes,middle,about the same,neither agree nor disagree,no,Han,shanghainese,urban,high school,middle,middle,0,none
ch_adults_023_dogs,45,Male,Han,Other,Namyong Henan,henan,rural,junior college,yes,a moderate level,a little poorer,neither agree nor disagree,no,Han,henan,rural,other college degree,middle,middle,0,none
ch_adults_024_flowers,67,Female,Han,Other,"Shaoxing, Zhejiang",shaoxing,rural,none,yes,ordinary,about the same,strongly agree,buddhism,Han,shaoxing,rural,less than high school,middle,middle,2,buddhist
ch_adults_025_ghosts,58,Male,Han,Other,Pndong District in Shanghai,pndong,rural,junior high school,yes,ordinary,a little poorer,strongly disagree,none,Han,pndong,rural,less than high school,middle,middle,-2,none
ch_adults_026_god,59,Male,Han,Other,a mountain village,dialect,rural,master's degree,yes,good,a little richer,agree,none,Han,local dialect,rural,masters,upper,upper,1,none
ch_adults_027_mice,78,Male,Han,Yes,NA,dialect,rural,undergraduate,yes,rich,a little richer,strongly agree,no,Han,local dialect,rural,some college,upper,upper,2,none
ch_adults_028_rocks,78,Female,Han,Other,"Wuhan, Hubei",wuhan,urban,junior college,yes,middle,about the same,agree,"not believe in buddha but do thurification (burning incense) , growth in morality",Han,wuhanese,urban,other college degree,middle,middle,1,buddhist
ch_adults_029_crickets,69,Male,Han,Yes,NA,mandarin & shanghai,urban,junior high,yes,normal,about the same,neither agree nor disagree,no,Han,shanghainese,urban,less than high school,middle,middle,0,none
ch_adults_030_cellphones,45,Male,Han,Other,"Jishan District, Shanghai",local,rural,technical secondary school,yes,general,about the same,disagree,none,Han,local dialect,rural,trade/certificate,middle,middle,-1,none
ch_adults_031_children,71,Female,Han,Other,"Pudong District, Shanghai",shanghainese local language,rural,elementary school,yes,not trans,about the same,neither agree nor disagree,buddhism,Han,shanghainese,rural,less than high school,NA,NA,0,buddhist
ch_adults_032_dogs,73,Female,Han,Yes,NA,shanghainese local language,rural,junior high school,yes,people can be fed well,about the same,disagree,buddhism,Han,shanghainese,rural,less than high school,upper,upper,-1,buddhist
ch_adults_033_flowers,54,Male,Han,Other,"Gulu, Shanghai",shanghainese local language,rural,bachelor,yes,medium,about the same,disagree,no,Han,shanghainese,rural,bachelors,middle,middle,-1,none
ch_adults_034_ghosts,29,Female,Han,Other,"Gulu, Shanghai",shanghainese local language,urban,masters,somewhat,below medium,about the same,disagree,none,Han,shanghainese,urban,masters,lower middle,lower,-1,none
ch_adults_035_god,28,Female,Han,Other,"Yangpu, Shanghai",shanghainese,urban,masters,yes,normal,about the same,disagree,missing data,Han,shanghainese,urban,masters,middle,middle,-1,NA
ch_adults_036_mice,86,Male,Han,Other,"Jiangsu Province, Nantong",nantong,urban,community college,no,working-class,about the same,strongly disagree,mdata,Han,nantong,urban,other college degree,lower/working class,lower,-2,NA
ch_adults_037_rocks,80,Female,Han,Yes,NA,nantong,rural,community college,yes,working,about the same,strongly disagree,missing data,Han,nantong,rural,other college degree,lower/working class,lower,-2,NA
ch_adults_038_crickets,53,Male,Han,Other,Shanghai Putuo District,shanghainese chinese,urban,bachelors degree,yes,working-class community,much richer,agree,buddha,Han,shanghainese,urban,bachelors,lower/working class,lower,1,buddhist
ch_adults_039_cellphones,44,Female,Han,Other,"Jinshan, Shanghai",the jinshan,rural,college degree,yes,average,a little poorer,disagree,do not practice religion,Han,the jinshan,rural,bachelors,middle,middle,-1,none
ch_adults_040_chickens,42,Female,Han,Other,"Wuhu, Anhui",wuhu,rural,high school,yes,common,a little poorer,neither agree nor disagree,do not practice religion,Han,wuhu,rural,high school,middle,middle,0,none
ch_adults_041_dogs,36,Male,the Han nationality,Other,"Chaohu, Anhui",hefei,urban,high school,yes,mid-range,much poorer,strongly disagree,don't practice religion,the Han nationality,hefei,urban,high school,middle,middle,-2,none
ch_adults_042_flowers,73,Female,Han,Yes,NA,shanghai,urban,junior high school,yes,higher economic level,about the same,strongly agree,buddhism,Han,shanghainese,urban,less than high school,upper,upper,2,buddhist
ch_adults_043_ghosts,76,Male,Han,Yes,NA,shanghai,urban,senior high school,yes,general level,about the same,strongly disagree,mdata,Han,shanghainese,urban,high school,middle,middle,-2,NA
ch_adults_044_god,74,Female,Han,Yes,NA,shanghai,urban,junior high school,yes,just so so,about the same,strongly disagree,missing data,Han,shanghainese,urban,less than high school,lower middle,lower,-2,NA
ch_adults_045_mice,59,Male,the Han nationality,Other,Shanghai,shanghai,urban,high school,yes,not rich,about the same,strongly disagree,mdata,the Han nationality,shanghainese,urban,high school,upper,upper,-2,NA
ch_adults_046_rocks,49,Female,Han,Yes,NA,wuhanese,urban,bachelors,yes,"not reach middle class, middle-lower",about the same,agree,a little buddhism,Han,wuhanese,urban,bachelors,middle,middle,1,buddhist
ch_adults_047_crickets,18,Male,Zhuang,Other,Shanghai,mandarin,urban,senior high school,no,middle,much poorer,neither agree nor disagree,none,Zhuang,mandarin,urban,high school,middle,middle,0,none
ch_adults_048_cellphones,24,Male,Han,Yes,NA,mandarin,urban,bachelor,no,middle-lower,a little poorer,strongly disagree,no,Han,mandarin,urban,bachelors,lower middle,lower,-2,none
ch_adults_049_chickens,20,Male,Han,Other,"Wenzhou, Zhejiang Province",mandarin / wenzhounese,urban,bachelors,no,middle-class,much poorer,disagree,none,Han,mandarin,urban,bachelors,middle,middle,-1,none
ch_adults_050_children,23,Male,Han,Other,Kaifeng,kaifengese,urban,master,yes,middle,much poorer,neither agree nor disagree,no,Han,kaifengese,urban,masters,middle,middle,0,none
ch_adults_051_flowers,21,Male,Han,Yes,NA,"0-3 years old. hu-nanese, shanghai: mandarin",urban,bachelor,no,middle-class,about the same,neither agree nor disagree,as above,Han,shanghainese,urban,bachelors,middle,middle,0,NA
ch_adults_052_ghosts,23,Male,Han,Other,Shanghai,mandarin,urban,bachelor,yes,middle (xiao kang),about the same,agree,christianism,Han,mandarin,urban,bachelors,middle,middle,1,christian
ch_adults_053_god,21,Male,Han,Yes,NA,mandarin,urban,bachelors,no,middle-up,about the same,neither agree nor disagree,i have some views about supernatural things. but i'm not sure whether there exists real god. i follow reason and keep a reserved opinion.,Han,mandarin,urban,bachelors,upper middle,upper,0,multiple
ch_adults_054_mice,20,Male,Han,Yes,NA,mandarin,urban,bachelor,no,normal,much poorer,disagree,none,Han,mandarin,urban,bachelors,middle,middle,-1,none
ch_adults_055_rocks,22,Male,Han,Other,Shanghai,shanghainese,urban,bachelors,yes,upper,about the same,agree,not an atheist but don't have a certain belief be affected by chinese traditional non-institutional religion,Han,shanghainese,urban,bachelors,upper,upper,1,traditional
ch_adults_056_crickets,20,Male,Han,Yes,NA,mandarin,urban,bachelor,yes,it changes. fluctuated between middle and lower,much poorer,disagree,no,Han,mandarin,urban,bachelors,lower middle,lower,-1,none
ch_adults_057_cellphones,56,Male,Han,Other,Shanghai,shanghainese,urban,bachelor,yes,middle-class,a little richer,neither agree nor disagree,no,Han,shanghainese,urban,bachelors,middle,middle,0,none
ch_adults_058_chickens,40,Male,Han,Other,Shanghai,shanghainese,urban,bachelor,yes,middle-lower,a little poorer,disagree,none,Han,shanghainese,urban,bachelors,lower middle,lower,-1,none
ch_adults_059_children,38,Male,Han,Yes,NA,but very close to mandarin,rural,junior college education,yes,just ok,a little richer,neither agree nor disagree,none,Han,mandarin,rural,other college degree,lower middle,lower,0,none
ch_adults_060_dogs,37,Male,Han,Other,Shanghai,mandarin,urban,bachelor,somewhat,middle lower,a little poorer,disagree,no,Han,mandarin,urban,bachelors,lower middle,lower,-1,none
ch_adults_061_ghosts,42,Male,Han,Other,Fergoian district at Shanghai,local,rural,technical secondary school,yes,general,much poorer,disagree,none,Han,local dialect,rural,trade/certificate,middle,middle,-1,none
ch_adults_062_god,69,Male,Han,Other,"Feyuan District, Shanghai",local,rural,primary school,yes,poor,about the same,neither agree nor disagree,none,Han,local dialect,rural,less than high school,NA,NA,0,none
ch_adults_063_mice,52,Female,Han,Yes,NA,mandarin,urban,senior high school,yes,the average level,much poorer,strongly disagree,none,Han,mandarin,urban,high school,middle,middle,-2,none
ch_adults_064_rocks,61,Male,Han,Yes,NA,mandarin,rural,senior high school,yes,great gap between the rich and the poor,a little poorer,agree,no,Han,mandarin,rural,high school,upper,upper,1,none
ch_adults_065_crickets,85,Female,Han,Yes,NA,jiangsu,rural,college,yes,"not bad, the middle class",about the same,neither agree nor disagree,no,Han,jiangsu,rural,bachelors,middle,middle,0,none
ch_adults_066_cellphones,48,Female,Han,Yes,NA,shanghainese,urban,junior college,yes,the average level,about the same,strongly agree,buddhism,Han,shanghainese,urban,other college degree,middle,middle,2,buddhist
ch_adults_067_chickens,36,Female,Han,Other,"Anhui, Tongcheng",tongcheng,rural,undergraduate course,yes,average,a little richer,neither agree nor disagree,none,Han,tongcheng,rural,some college,middle,middle,0,none
ch_adults_068_children,36,Male,Han,Yes,NA,chongqing,rural,junior high school,yes,"not bad, the average level",much poorer,agree,buddhism,Han,chongqing,rural,less than high school,middle,middle,1,buddhist
ch_adults_069_dogs,52,Female,Han,Yes,NA,shanghainese,rural,senior high school,yes,the moderate level,about the same,strongly disagree,none,Han,shanghainese,rural,high school,middle,middle,-2,none
ch_adults_070_flowers,59,Female,the Han nationality,Other,Shanghai,shanghai,urban,high school,yes,not trans,about the same,disagree,mdata,the Han nationality,shanghainese,urban,high school,NA,NA,-1,NA
ch_adults_071_god,87,Female,Han,Other,"Siyang, Jiangsu province",siyang,rural,junior school,yes,average,a little poorer,neither agree nor disagree,none,Han,siyang,rural,less than high school,middle,middle,0,none
ch_adults_072_mice,64,Female,Han,Yes,NA,shanghainese,urban,junior high school,yes,the average level,about the same,neither agree nor disagree,no,Han,shanghainese,urban,less than high school,middle,middle,0,none
ch_adults_073_rocks,26,Female,Han,Other,"MianYang city, Sichuan Province",mandarin,rural,doctor (studying),yes,upper middle class,about the same,neither agree nor disagree,buddhism,Han,mandarin,rural,NA,middle,middle,0,buddhist
ch_adults_074_crickets,67,Female,Han,Other,"China, Inner Mongolia",mandarin chinese,rural,primary school,yes,ordinary,much richer,disagree,none,Han,mandarin,rural,less than high school,middle,middle,-1,none
ch_adults_075_cellphones,71,Female,ethnic Han,Other,China Inner Mongolia,mandarin chinese,rural,primary school,somewhat,ordinary,much poorer,disagree,none,ethnic Han,mandarin,rural,less than high school,middle,middle,-1,none
ch_adults_076_chickens,51,Male,Han,Other,Shanghai,shanghainese,urban,junior college,yes,well-being,about the same,neither agree nor disagree,missing data,Han,shanghainese,urban,other college degree,upper,upper,0,NA
ch_adults_077_children,52,Male,Han,Other,"Chuanshu, Shanghai","chuansha, shanghainese",rural,college,yes,medium class,a little poorer,strongly disagree,missing data,Han,shanghainese,rural,bachelors,middle,middle,-2,NA
ch_adults_078_dogs,49,Male,Han,Other,"Hongkou, Shanghai",shanghainese,urban,college,yes,normal or medium class,about the same,strongly agree,buddhalism,Han,shanghainese,urban,bachelors,middle,middle,2,buddhist
ch_adults_079_flowers,36,Female,Han,Other,Shanghai,shanghainese,urban,junior college,yes,poor,much poorer,disagree,mdata,Han,shanghainese,urban,other college degree,NA,NA,-1,NA
ch_adults_080_ghosts,50,Male,Han,Yes,NA,jinshan,rural,middle school,yes,"rich, high class",about the same,agree,buddhalism,Han,jinshan,rural,less than high school,upper,upper,1,buddhist
ch_adults_081_mice,72,Female,Han,Yes,NA,jinshan,rural,primary school,yes,medium class,a little richer,agree,none,Han,jinshan,rural,less than high school,middle,middle,1,none
ch_adults_082_rocks,72,Male,Han,Yes,NA,jinshan,rural,primary school,yes,medium class,a little poorer,agree,buddhism,Han,jinshan,rural,less than high school,middle,middle,1,buddhist
ch_adults_083_crickets,62,Male,Han,Yes,NA,cantonese,urban,technical secondary school graduated,yes,on average,about the same,agree,no,Han,cantonese,urban,trade/certificate,middle,middle,1,none
ch_adults_084_cellphones,45,Female,Han,Other,"Yangpu District, Shanghai",shanghai,urban,high school graduated,yes,middle class,about the same,agree,christianity,Han,shanghainese,urban,high school,middle,middle,1,christian
ch_adults_085_chickens,49,Male,Han,Other,"Alxa City, The Nei Monggol Autonomous region",mandarin,rural,graduate,yes,average,about the same,neither agree nor disagree,missing data,Han,mandarin,rural,some graduate school,middle,middle,0,NA
ch_adults_086_children,32,Female,the Han nationality,Yes,NA,shanghai,urban,bachelor's degree,yes,common,about the same,strongly disagree,mdata,the Han nationality,shanghainese,urban,bachelors,middle,middle,-2,NA
ch_adults_087_dogs,84,Male,the Han nationality,Other,Shanghai-Yangpu,shanghai,urban,drop out of junior high school,yes,common,about the same,neither agree nor disagree,ancestors,the Han nationality,shanghainese,urban,less than high school,middle,middle,0,traditional
ch_adults_088_flowers,75,Female,the Han nationality,Other,Shanghai - Jiading,local,rural,primary school graduation,yes,common,a little poorer,strongly disagree,mdata,the Han nationality,local dialect,rural,less than high school,middle,middle,-2,NA
ch_adults_089_ghosts,64,Female,Han,Yes,NA,shanghai,urban,high school,yes,middle of shanghai,about the same,agree,"believe in jesus from inside, but doesn't like christians",Han,shanghainese,urban,high school,middle,middle,1,christian
ch_adults_090_god,57,Female,Han,Yes,NA,mandarin,urban,high school,yes,just so so,about the same,neither agree nor disagree,missing data,Han,mandarin,urban,high school,lower middle,lower,0,NA
ch_adults_091_rocks,53,Female,Han,Yes,NA,shanghai,rural,junior high school,yes,upper middle class,about the same,neither agree nor disagree,no,Han,shanghainese,rural,less than high school,middle,middle,0,none
ch_adults_092_crickets,21,Female,Han,Yes,NA,chinese,urban,undergraduate,yes,almost the same as me,much poorer,disagree,none,Han,chinese,urban,some college,NA,NA,-1,none
ch_adults_093_cellphones,21,Female,Man ( one of the minorities in China),Yes,NA,chinese,urban,undergraduate,yes,middle,much poorer,neither agree nor disagree,none,Man ( one of the minorities in China),chinese,urban,some college,middle,middle,0,none
ch_adults_094_chickens,21,Female,Han,Yes,NA,mandarin chinese,urban,undergraduate,NA,middle,a little poorer,agree,animism,Han,mandarin,urban,some college,middle,middle,1,traditional
ch_adults_095_children,22,Female,Han,Yes,NA,chinese,urban,undergraduate,yes,almost the same as me,about the same,strongly disagree,mdata,Han,chinese,urban,some college,NA,NA,-2,NA
ch_adults_096_dogs,22,Female,Han,Other,"Tainan, Taiwan",mandarin and hokkienese,urban,undergraduate,yes,the average level,about the same,neither agree nor disagree,no,Han,mandarin,urban,some college,middle,middle,0,none
ch_adults_097_flowers,52,Female,Han,Other,"Tainan, taiwan",hokkienese,urban,junior college,yes,the average level,about the same,neither agree nor disagree,none,Han,hokkienese,urban,other college degree,middle,middle,0,none
ch_adults_098_ghosts,51,Male,Han,Other,"Tainan, Taiwan",hokkienese and mandarin,rural,master's degree,yes,the average level,about the same,strongly disagree,no,Han,mandarin,rural,masters,middle,middle,-2,none
ch_adults_099_god,22,Female,Han,Other,"Changchun city, Jilin province",mandarin/ the northeastern,urban,undergraduate,yes,the average level (great gap between the rich and the poor in shanghai),much poorer,strongly disagree,no,Han,mandarin,urban,some college,upper,upper,-2,none
ch_adults_100_mice,60,Male,Hui,Yes,NA,anhui,urban,senior high school,yes,good and harmony,a little richer,agree,buddhism,Hui,anhui,urban,high school,upper,upper,1,buddhist
ch_adults_101_crickets,61,Female,Han,Yes,NA,shanghai,urban,special (or technical) secondary school,yes,above average level,about the same,neither agree nor disagree,none,Han,shanghainese,urban,trade/certificate,upper middle,upper,0,none
ch_adults_102_cellphones,25,Female,Han,Other,"Jiangsin, Chongqing",chonqing,rural,master's degree,yes,the average level,a little poorer,neither agree nor disagree,no,Han,chongqing,rural,masters,middle,middle,0,none
ch_adults_103_chickens,33,Male,Han,Yes,NA,shanghai,urban,undergraduate,no,the average level,a little poorer,neither agree nor disagree,no,Han,shanghainese,urban,some college,middle,middle,0,none
ch_adults_104_children,26,Female,Han,Yes,NA,mandarin,urban,master degree,yes,above middle class,much richer,neither agree nor disagree,no,Han,mandarin,urban,masters,upper middle,upper,0,none
ch_adults_105_dogs,26,Male,Han,Other,"Nineue Fuan, Fujian province",mandarin,urban,undergraduate,yes,low and middle level,much poorer,neither agree nor disagree,none,Han,mandarin,urban,some college,middle,middle,0,none
ch_adults_106_flowers,29,Male,Han,Other,"Changning district, Shanghai",shanghai,urban,bachelor's degree,yes,working class,about the same,neither agree nor disagree,none,Han,shanghainese,urban,bachelors,lower/working class,lower,0,none
ch_adults_107_ghosts,26,Female,Han,Other,"Changning, Shanghai",shanghai,urban,undergraduate,yes,salariat,about the same,neither agree nor disagree,no,Han,shanghainese,urban,some college,middle,middle,0,none
ch_adults_108_god,85,Female,Han,Yes,NA,shandong,rural,uneducated,yes,ordinary,a little poorer,disagree,none,Han,shandong,rural,less than high school,middle,middle,-1,none
ch_adults_109_mice,50,Female,Han,Other,"Jingan district, Shanghai",shanghai,urban,bachelor's degree,yes,middle class and the above,a little richer,neither agree nor disagree,no,Han,shanghainese,urban,bachelors,upper middle,upper,0,none
ch_adults_110_rocks,57,Male,Han,Other,"Hefei, Anhui",mandarin,urban,bachelor's degree,yes,upper middle class,a little richer,neither agree nor disagree,no,Han,mandarin,urban,bachelors,middle,middle,0,none
ch_adults_111_cellphones,48,Female,Han,Other,"Nanyong, Henan",henan,rural,junior high school,yes,the average level,much poorer,strongly agree,christianity,Han,henan,rural,less than high school,middle,middle,2,christian
ch_adults_112_chickens,31,Male,Han,Yes,NA,jiangsu,rural,senior high school,yes,the average level,a little poorer,neither agree nor disagree,none,Han,jiangsu,rural,high school,middle,middle,0,none
ch_adults_113_children,21,Female,Han,Yes,NA,"mandarin, shanghai",urban,junior college,no,middle level,about the same,neither agree nor disagree,no,Han,shanghainese,urban,other college degree,middle,middle,0,none
ch_adults_114_dogs,29,Male,Han,Yes,NA,zhejiang and mandarin,urban,undergraduate,yes,a moderate level,much poorer,neither agree nor disagree,no,Han,mandarin,urban,some college,middle,middle,0,none
ch_adults_115_flowers,53,Male,Han,Yes,NA,shanghai,rural,junior high school,yes,"not bad, a little wealthy",about the same,agree,no,Han,shanghainese,rural,less than high school,upper middle,upper,1,none
ch_adults_116_ghosts,27,Male,Han,Other,"Shenzhen, Guangdong",southern fujian,rural,special technical secondary school,yes,the general level,a little poorer,neither agree nor disagree,buddhism,Han,southern fujian,rural,trade/certificate,middle,middle,0,buddhist
ch_adults_117_god,26,Female,Han,Other,"Taizhou city, Jiangsu province","jiangsu, mandarin",rural,bachelor's degree,yes,the average level,a little poorer,agree,buddhism,Han,mandarin,rural,bachelors,middle,middle,1,buddhist
ch_adults_118_mice,42,Female,Han,Other,"Liamyungang, Jiansu",jiangsu,urban,bachelor's degree,yes,the average level,about the same,neither agree nor disagree,no,Han,jiangsu,urban,bachelors,middle,middle,0,none
ch_adults_119_rocks,36,Female,Han,Other,"Jingan, Shanghai","shanghai, mandarin",urban,bachelor's degree,yes,middle class,about the same,neither agree nor disagree,none,Han,shanghainese,urban,bachelors,middle,middle,0,none
ch_adults_120_crickets,38,Male,Han,Other,"Wanzhou, Chongqing",sichuan,rural,special technical secondary school,yes,the middle level,about the same,agree,buddhism,Han,sichuan,rural,trade/certificate,middle,middle,1,buddhist
ch_adults_121_rocks,20,Female,Han,Yes,NA,"shanghai, mandarin",urban,bachelor,no,middle,about the same,neither agree nor disagree,none,Han,shanghainese,urban,bachelors,middle,middle,0,none
ch_adults_122_flowers,47,Male,Han,No,Shaoxing,shaoxing,rural,phd,yes,middle,a little richer,disagree,none,Han,shaoxing,rural,phd,middle,middle,-1,none
ch_adults_123_cellphones,33,Female,Han,No,Shouxian,shouxian,urban,bachelor,yes,well to do,a little richer,agree,buddhism,Han,shouxian,urban,bachelors,upper,upper,1,buddhist
ch_adults_124_crickets,20,Male,Han,Yes,"Shanghai, Zengxian",mandarin chinese,urban,undergraduate,no,rich,about the same,strongly disagree,none,Han,mandarin,urban,some college,upper,upper,-2,none
ch_adults_125_crickets,56,Female,Han,Yes,"Shanghai, Yangpu",shanghainese,urban,senior high school,yes,moderate,about the same,neither agree nor disagree,none,Han,shanghainese,urban,high school,middle,middle,0,none
ch_adults_126_chickens,50,Female,Han,Yes,"Shanghai, Zhabei District",shanghainese,urban,bachelor's degree,yes,middle class,about the same,agree,buddhism,Han,shanghainese,urban,bachelors,middle,middle,1,buddhist
ch_adults_127_mice,44,Female,Han,Yes,"Shanghai, Fengxian",locals and mandarin,rural,junior college,yes,moderate,about the same,neither agree nor disagree,none,Han,mandarin,rural,other college degree,middle,middle,0,none
ch_adults_128_dogs,30,Male,Han,No,"Anhui, Hefei",dialect,rural,senior high school,yes,moderate,a little poorer,neither agree nor disagree,none,Han,local dialect,rural,high school,middle,middle,0,none
ch_adults_129_children,22,Female,Han,No,"Huauhua, Hunan",hunan,rural,bachelor's degree,yes,above average,a little poorer,disagree,none,Han,hunan,rural,bachelors,upper middle,upper,-1,none
ch_adults_130_ghosts,61,Male,Han,No,"Inner mongolia, China",mandarin,rural,primary school,yes,salariat and poorer people,much poorer,disagree,none,Han,mandarin,rural,less than high school,middle,middle,-1,none
ch_adults_131_dogs,45,Male,Han,Yes,NA,nuyang,rural,bachelor's degree,yes,good,about the same,neither agree nor disagree,none,Han,nuyang,rural,bachelors,upper,upper,0,none
ch_adults_132_flowers,38,Male,Han,Yes,NA,shanghai,urban,bachelors degree,no,poor,a little poorer,disagree,missing data,Han,shanghainese,urban,bachelors,NA,NA,-1,NA
ch_adults_133_ghosts,45,Male,Han,Yes,NA,xinshao,rural,master's degree,yes,good,a little richer,disagree,mdata,Han,xinshao,rural,masters,upper,upper,-1,NA
ch_adults_134_god,43,Female,Han,Yes,NA,xi'an,missing data,college degree,yes,good,a little richer,disagree,mdata,Han,xi'an,NA,bachelors,upper,upper,-1,NA
ch_adults_135_mice,36,Female,Han,Yes,NA,xiangtan,rural,college degree,yes,decent,much poorer,neither agree nor disagree,missing data,Han,xiangtan,rural,bachelors,middle,middle,0,NA
ch_adults_136_rocks,44,Female,Han,Yes,NA,hubei,rural,bachelor's degree,yes,good,about the same,neither agree nor disagree,none,Han,hubei,rural,bachelors,upper,upper,0,none
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
